family,marker,clinical_variable,n,beta,beta_ci95_low,beta_ci95_high,p,shapiro_resid_p,breusch_pagan_p,frac_cook_gt_4_over_n,max_vif_numeric,reset_p,assumption_flag,inference_tier,q_fdr_bh
raw,mean_mir146a,plaque_index,108,0.09823580370612801,-0.12222903116002966,0.3187006385722857,0.3788383436823523,0.005969310683863361,0.042638083431287936,0.05555555555555555,10045.613928669269,0.5310246841614267,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir146a,gingival_index,108,0.10814105197312465,-0.06724361540822754,0.28352571935447685,0.22411711653443958,0.0008420818013848596,0.3318035962138018,0.037037037037037035,10045.613928669269,0.9084411015041075,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir146a,pocket_depth,108,-0.018124546181945644,-0.24385991036998414,0.20761081800609285,0.8737695071696466,0.0001436999887337882,9.45873224245833e-06,0.09259259259259259,10045.613928669269,0.3125308587277139,review,exploratory_adjusted,0.888928766882985
raw,mean_mir146a,bleeding_on_probing,108,5.07682500077056,-1.4951622145290386,11.648812216070159,0.12854485299651755,0.050675281699509786,4.428228174039939e-05,0.07407407407407407,10045.613928669269,0.3513437541874732,review,exploratory_adjusted,0.6427242649825877
raw,mean_mir146a,number_of_missing_teeth,108,0.44216822351319324,-0.056865358003629796,0.9412018050300163,0.08183124236395958,2.4127325401664273e-10,0.6757430586082369,0.06481481481481481,10045.613928669269,0.9801730382351608,review,exploratory_adjusted,0.4909874541837575
raw,mean_mir146b,plaque_index,108,-0.1119817660761557,-0.3087478246713177,0.08478429251900632,0.26158759509998,0.014200027928058707,0.06036094578942287,0.05555555555555555,7022.208238201578,0.22535511748005302,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir146b,gingival_index,108,-0.1558905155228234,-0.3115786447935759,-0.00020238625207089078,0.04970852241083468,0.001156287049697428,0.35466432560749017,0.06481481481481481,7022.208238201578,0.8755464659407296,review,exploratory_adjusted,0.4909874541837575
raw,mean_mir146b,pocket_depth,108,0.02665118142596612,-0.17365966012899853,0.22696202298093077,0.7923688072103554,0.00017894366897039436,7.384787314284295e-06,0.10185185185185185,7022.208238201578,0.3231097561617743,review,exploratory_adjusted,0.888928766882985
raw,mean_mir146b,bleeding_on_probing,108,-7.533804538614541,-13.298808800976559,-1.7688002762525228,0.010944499220445443,0.00719199189092466,0.0007738756219833081,0.046296296296296294,7022.208238201578,0.05301173626444674,review,exploratory_adjusted,0.3283349766133633
raw,mean_mir146b,number_of_missing_teeth,108,-0.03159943155356715,-0.4793070875020134,0.4161082243948791,0.888928766882985,3.7026699822650346e-11,0.8809562601714167,0.07407407407407407,7022.208238201578,0.8227959537905679,review,exploratory_adjusted,0.888928766882985
raw,mean_mir155,plaque_index,108,0.08796472449546469,-0.12494317442399738,0.30087262341492677,0.41437664717624634,0.012741091266867299,0.03227270016165106,0.046296296296296294,6728.398517486623,0.8795282104691232,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir155,gingival_index,108,-0.08548250035458836,-0.25656881057095327,0.08560380986177656,0.32397500943738927,0.0008427532452264439,0.4483446369881018,0.037037037037037035,6728.398517486623,0.9417249666183405,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir155,pocket_depth,108,-0.022826238265336002,-0.24067035008348858,0.19501787355281658,0.8357566999570717,0.00012817952681938957,2.1292510084443642e-05,0.10185185185185185,6728.398517486623,0.34591589164185954,review,exploratory_adjusted,0.888928766882985
raw,mean_mir155,bleeding_on_probing,108,-5.69916523347529,-12.063372793823328,0.665042326872749,0.07867203105904935,0.01994873802464134,0.0012255967601541465,0.06481481481481481,6728.398517486623,0.03460330090380352,review,exploratory_adjusted,0.4909874541837575
raw,mean_mir155,number_of_missing_teeth,108,0.06885382100504889,-0.41837399713143625,0.556081639141534,0.7797931846198823,3.720794666183603e-11,0.8828704482548094,0.05555555555555555,6728.398517486623,0.7789829472393629,review,exploratory_adjusted,0.888928766882985
raw,mean_mir203,plaque_index,108,-0.10749608427268145,-0.33086782439774404,0.11587565585238113,0.3420306837180127,0.009225340190041797,0.03970025893121231,0.05555555555555555,10375.973516793296,0.4631589896843451,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir203,gingival_index,108,-0.038327382699875304,-0.2171361459479339,0.14048138054818332,0.6715884088227386,0.0008787938053128773,0.41144601072323694,0.05555555555555555,10375.973516793296,0.7899209393825698,review,exploratory_adjusted,0.8826065243940675
raw,mean_mir203,pocket_depth,108,-0.2533334859213773,-0.47494288709045107,-0.031724084752303455,0.02547656417020296,0.00017899261146207634,1.9710749442421312e-05,0.08333333333333333,10375.973516793296,0.270860626519285,review,exploratory_adjusted,0.3821484625530444
raw,mean_mir203,bleeding_on_probing,108,0.8285146528707994,-5.883069977512003,7.540099283253602,0.8070441878001904,0.01626724814855744,0.0005631623498001345,0.07407407407407407,10375.973516793296,0.10398658895243143,review,exploratory_adjusted,0.888928766882985
raw,mean_mir203,number_of_missing_teeth,108,0.19341709015868347,-0.3141384529730614,0.7009726332904284,0.4514376796017898,4.879272745591699e-11,0.7595735921740011,0.07407407407407407,10375.973516793296,0.5751840184882815,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir223,plaque_index,108,-0.08945455832862151,-0.26564931277833964,0.08674019612109662,0.31627158326108995,0.0070474869098901185,0.03157089250997217,0.046296296296296294,8822.521803995065,0.47389136723972897,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir223,gingival_index,108,0.045773959173327716,-0.09436300746054604,0.18591092580720148,0.5184807793971842,0.00045889415331335865,0.39018824132554625,0.05555555555555555,8822.521803995065,0.7955599550062914,review,exploratory_adjusted,0.7777211690957763
raw,mean_mir223,pocket_depth,108,0.0676117828279047,-0.11111262583257797,0.24633619148838737,0.4547289502122725,8.366717726902984e-05,5.7028762146196824e-05,0.1111111111111111,8822.521803995065,0.1988686358396876,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir223,bleeding_on_probing,108,1.1143284307374257,-4.171074936512531,6.399731797987382,0.6766650020354518,0.009209585414344109,0.00011545971224754936,0.08333333333333333,8822.521803995065,0.11811864222445907,review,exploratory_adjusted,0.8826065243940675
raw,mean_mir223,number_of_missing_teeth,108,0.04695868440474282,-0.3538426360332172,0.44776000484270284,0.8166837592987317,3.9537907893930146e-11,0.87755601154588,0.07407407407407407,8822.521803995065,0.7976035818052791,review,exploratory_adjusted,0.888928766882985
raw,mean_mir381p,plaque_index,108,-0.07374850076165981,-0.2347320960894129,0.08723509456609327,0.36563455726658844,0.011608907532717112,0.04208503627539857,0.05555555555555555,6434.079728009717,0.4259122247889493,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir381p,gingival_index,108,-0.05110786271152702,-0.1798036973211556,0.07758797189810156,0.43266921308232553,0.0007020945445855128,0.2880164366287085,0.05555555555555555,6434.079728009717,0.811326145461592,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir381p,pocket_depth,108,0.07942933917108658,-0.08344050637085673,0.24229918471302989,0.3356361381923827,0.00017403300201712446,2.3691208593820338e-05,0.09259259259259259,6434.079728009717,0.34605526495694455,review,exploratory_adjusted,0.7230999539486324
raw,mean_mir381p,bleeding_on_probing,108,1.3369590617181997,-3.482752640552367,6.156670763988767,0.5833456860158771,0.019048628537439154,0.0007755810605396715,0.09259259259259259,6434.079728009717,0.11004242970785982,review,exploratory_adjusted,0.8333509800226816
raw,mean_mir381p,number_of_missing_teeth,108,-0.13664370825595792,-0.5004572359396319,0.227169819427716,0.45796330416746717,5.758708783563834e-11,0.6023500173574505,0.06481481481481481,6434.079728009717,0.26466787401641084,review,exploratory_adjusted,0.7230999539486324
abd,abd_mir146a,plaque_index,108,-0.09823580370612747,-0.31870063857228526,0.12222903116003028,0.378838343682355,0.005969310683863405,0.042638083431291746,0.05555555555555555,10595.402422584722,0.5310246841614067,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir146a,gingival_index,108,-0.10814105197312447,-0.2835257193544767,0.06724361540822772,0.22411711653444036,0.0008420818013847425,0.3318035962137995,0.037037037037037035,10595.402422584722,0.9084411015041359,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir146a,pocket_depth,108,0.0181245461819467,-0.20761081800609185,0.24385991036998525,0.8737695071696394,0.00014369998873374243,9.458732242458239e-06,0.09259259259259259,10595.402422584722,0.3125308587277029,review,exploratory_adjusted,0.888928766883018
abd,abd_mir146a,bleeding_on_probing,108,-5.076825000770502,-11.648812216070102,1.4951622145290973,0.1285448529965219,0.050675281699510216,4.428228174040508e-05,0.07407407407407407,10595.402422584722,0.35134375418804414,review,exploratory_adjusted,0.6427242649826095
abd,abd_mir146a,number_of_missing_teeth,108,-0.4421682235131791,-0.9412018050300022,0.05686535800364406,0.08183124236396926,2.412732540166111e-10,0.6757430586082322,0.06481481481481481,10595.402422584722,0.9801730382351008,review,exploratory_adjusted,0.49098745418381556
abd,abd_mir146b,plaque_index,108,0.11198176607615551,-0.0847842925190063,0.30874782467131734,0.2615875950999804,0.01420002792806028,0.060360945789430465,0.05555555555555555,7414.619197098459,0.22535511748005052,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir146b,gingival_index,108,0.1558905155228236,0.0002023862520711961,0.311578644793576,0.049708522410834205,0.0011562870496972227,0.3546643256075047,0.06481481481481481,7414.619197098459,0.8755464659407168,review,exploratory_adjusted,0.49098745418381556
abd,abd_mir146b,pocket_depth,108,-0.026651181425966675,-0.22696202298093113,0.17365966012899778,0.792368807210351,0.00017894366897037281,7.38478731428184e-06,0.10185185185185185,7414.619197098459,0.3231097561617762,review,exploratory_adjusted,0.888928766883018
abd,abd_mir146b,bleeding_on_probing,108,7.533804538614526,1.7688002762525148,13.298808800976538,0.010944499220445504,0.0071919918909281,0.0007738756219836858,0.046296296296296294,7414.619197098459,0.05301173626447204,review,exploratory_adjusted,0.32833497661336514
abd,abd_mir146b,number_of_missing_teeth,108,0.031599431553557655,-0.4161082243948879,0.47930708750200324,0.888928766883018,3.702669982265008e-11,0.8809562601714167,0.07407407407407407,7414.619197098459,0.8227959537905746,review,exploratory_adjusted,0.888928766883018
abd,abd_mir155,plaque_index,108,-0.08796472449546276,-0.30087262341492405,0.12494317442399853,0.4143766471762549,0.012741091266866261,0.03227270016164688,0.046296296296296294,7038.75379801363,0.8795282104691013,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir155,gingival_index,108,0.08548250035458918,-0.08560380986177507,0.25656881057095343,0.323975009437383,0.0008427532452263697,0.44834463698808347,0.037037037037037035,7038.75379801363,0.9417249666182932,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir155,pocket_depth,108,0.0228262382653438,-0.19501787355280797,0.24067035008349558,0.8357566999570158,0.0001281795268193234,2.129251008449009e-05,0.10185185185185185,7038.75379801363,0.34591589164186276,review,exploratory_adjusted,0.888928766883018
abd,abd_mir155,bleeding_on_probing,108,5.699165233475427,-0.6650423268725874,12.063372793823442,0.07867203105904105,0.019948738024645207,0.0012255967601534294,0.06481481481481481,7038.75379801363,0.03460330090385474,review,exploratory_adjusted,0.49098745418381556
abd,abd_mir155,number_of_missing_teeth,108,-0.06885382100503909,-0.5560816391415224,0.4183739971314442,0.779793184619912,3.720794666183563e-11,0.8828704482547965,0.05555555555555555,7038.75379801363,0.7789829472393603,review,exploratory_adjusted,0.888928766883018
abd,abd_mir203,plaque_index,108,0.1074960842726819,-0.11587565585238074,0.33086782439774454,0.34203068371801076,0.00922534019004283,0.03970025893121585,0.05555555555555555,10375.973516793296,0.4631589896843343,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir203,gingival_index,108,0.03832738269987557,-0.14048138054818318,0.21713614594793432,0.6715884088227367,0.0008787938053128502,0.41144601072325027,0.05555555555555555,10375.973516793296,0.7899209393825652,review,exploratory_adjusted,0.882606524394068
abd,abd_mir203,pocket_depth,108,0.25333348592137817,0.031724084752304205,0.4749428870904521,0.025476564170202522,0.0001789926114620399,1.9710749442418303e-05,0.08333333333333333,10375.973516793296,0.27086062651928233,review,exploratory_adjusted,0.38214846255303786
abd,abd_mir203,bleeding_on_probing,108,-0.8285146528707799,-7.540099283253583,5.883069977512023,0.8070441878001948,0.016267248148560013,0.0005631623498002454,0.07407407407407407,10375.973516793296,0.10398658895252647,review,exploratory_adjusted,0.888928766883018
abd,abd_mir203,number_of_missing_teeth,108,-0.19341709015868155,-0.7009726332904266,0.3141384529730634,0.4514376796017945,4.879272745591699e-11,0.7595735921740027,0.07407407407407407,10375.973516793296,0.5751840184882819,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir223,plaque_index,108,0.08945455832862176,-0.08674019612109635,0.26564931277833986,0.31627158326108845,0.007047486909888934,0.031570892509969486,0.046296296296296294,8824.040913553821,0.47389136723971903,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir223,gingival_index,108,-0.045773959173327494,-0.18591092580720112,0.09436300746054613,0.5184807793971856,0.00045889415331328075,0.3901882413255003,0.05555555555555555,8824.040913553821,0.7955599550062218,review,exploratory_adjusted,0.7777211690957785
abd,abd_mir223,pocket_depth,108,-0.06761178282790425,-0.24633619148838684,0.11111262583257833,0.45472895021227533,8.366717726901168e-05,5.702876214628426e-05,0.1111111111111111,8824.040913553821,0.19886863583966846,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir223,bleeding_on_probing,108,-1.114328430737424,-6.3997317979873785,4.171074936512531,0.6766650020354521,0.00920958541434471,0.00011545971224736004,0.08333333333333333,8824.040913553821,0.11811864222433548,review,exploratory_adjusted,0.882606524394068
abd,abd_mir223,number_of_missing_teeth,108,-0.046958684404743406,-0.4477600048427034,0.35384263603321653,0.8166837592987294,3.9537907893928705e-11,0.8775560115458683,0.07407407407407407,8824.040913553821,0.7976035818052829,review,exploratory_adjusted,0.888928766883018
abd,abd_mir381p,plaque_index,108,0.07374850076166126,-0.08723509456609194,0.23473209608941445,0.3656345572665796,0.011608907532714539,0.04208503627540046,0.05555555555555555,6564.090636306076,0.4259122247889268,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir381p,gingival_index,108,0.051107862711528215,-0.07758797189810039,0.1798036973211568,0.43266921308231493,0.0007020945445854284,0.28801643662870563,0.05555555555555555,6564.090636306076,0.8113261454616694,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir381p,pocket_depth,108,-0.07942933917108463,-0.24229918471302808,0.08344050637085881,0.3356361381923947,0.00017403300201705656,2.3691208593827213e-05,0.09259259259259259,6564.090636306076,0.34605526495693867,review,exploratory_adjusted,0.7230999539486422
abd,abd_mir381p,bleeding_on_probing,108,-1.3369590617181566,-6.156670763988727,3.482752640552414,0.5833456860158895,0.01904862853744125,0.0007755810605397544,0.09259259259259259,6564.090636306076,0.11004242970780133,review,exploratory_adjusted,0.8333509800226994
abd,abd_mir381p,number_of_missing_teeth,108,0.13664370825595612,-0.22716981942771808,0.5004572359396303,0.4579633041674734,5.7587087835638964e-11,0.6023500173574505,0.06481481481481481,6564.090636306076,0.2646678740164233,review,exploratory_adjusted,0.7230999539486422
