family,marker,clinical_variable,beta_adj_std,p_adj,partial_r2,rho_unadj,rho_unadj_p,adj_r2_model,n,q_adj_fdr,classification
raw,mean_mir146a,plaque_index,0.44654976653058176,0.37883834368235414,0.007676415112775416,-0.5976628193365612,8.56711944037919e-12,0.6020559478391236,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir146a,gingival_index,0.5695767565004188,0.22411711653444125,0.014596748055961442,-0.5607513590553795,2.763512071216063e-10,0.6618963818305728,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir146a,pocket_depth,-0.05860900311745987,0.8737695071696429,0.0002511135775186687,-0.5764881341934307,6.625456860182591e-11,0.7888763790936258,108,0.8889287668831118,mostly_group_or_structure_driven
raw,mean_mir146a,bleeding_on_probing,0.5754919330519574,0.12854485299652063,0.022722343682009684,-0.648697061116152,3.1655511239975136e-14,0.7800972053480327,108,0.6427242649826032,mostly_group_or_structure_driven
raw,mean_mir146a,number_of_missing_teeth,1.3168317687961568,0.08183124236396508,0.029680715415371525,-0.2059044738323665,0.03252590536744147,0.12483828276747566,108,0.4909874541837905,mostly_group_or_structure_driven
raw,mean_mir146b,plaque_index,-0.5024916471735058,0.2615875950999729,0.012462127779094381,-0.656921596438719,1.1599916269576691e-14,0.5976257256191391,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir146b,gingival_index,-0.810518313011213,0.04970852241083143,0.037595029598724024,-0.6326565129496745,2.0583607973925359e-13,0.6618074451966398,108,0.4909874541837905,mostly_group_or_structure_driven
raw,mean_mir146b,pocket_depth,0.08507366241076264,0.7923688072103594,0.0006892373008832464,-0.6407421115611953,8.121845275127384e-14,0.7889754399374579,108,0.8889287668831118,mostly_group_or_structure_driven
raw,mean_mir146b,bleeding_on_probing,-0.8430296817336161,0.01094449922044564,0.0623874225454919,-0.7109909481027851,6.6524882117151595e-18,0.7852055454049114,108,0.32833497661336924,mostly_group_or_structure_driven
raw,mean_mir146b,number_of_missing_teeth,-0.09289738888780241,0.8889287668831118,0.00019405703874719981,-0.24135486805238612,0.011857232608393602,0.10586255835314384,108,0.8889287668831118,mostly_group_or_structure_driven
raw,mean_mir155,plaque_index,0.40119282052375416,0.4143766471762551,0.006606917209889496,-0.5744287591004451,8.021525846193685e-11,0.6015657449139853,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir155,gingival_index,-0.45173467344905505,0.3239750094373829,0.009633059348514966,-0.591275144411989,1.6129826508833013e-11,0.6545964080112366,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir155,pocket_depth,-0.07405869948928623,0.8357566999570152,0.00042759782322231876,-0.6142554311927257,1.5485639741197151e-12,0.788914193839779,108,0.8889287668831118,mostly_group_or_structure_driven
raw,mean_mir155,bleeding_on_probing,-0.6481907618245091,0.07867203105904036,0.030298158607740443,-0.6938586913159266,8.455015105463136e-17,0.7786111434298522,108,0.4909874541837905,mostly_group_or_structure_driven
raw,mean_mir155,number_of_missing_teeth,0.20573839837831231,0.7797931846199245,0.0007774963054539424,-0.25827785033261846,0.006958546335280337,0.10438227687245061,108,0.8889287668831118,mostly_group_or_structure_driven
raw,mean_mir203,plaque_index,-0.525728978715814,0.3420306837180034,0.008942763775892775,-0.5881454807326074,2.188184979714547e-11,0.5969719107020426,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir203,gingival_index,-0.21719010692517604,0.6715884088227181,0.0017869325766111121,-0.5426687661303402,1.303938305521066e-09,0.6532793823510973,108,0.8826065243940789,mostly_group_or_structure_driven
raw,mean_mir203,pocket_depth,-0.8813714944249502,0.025476564170202817,0.0484490295299208,-0.5989662269741355,7.516506558654052e-12,0.7992528077305638,108,0.38214846255304225,mostly_group_or_structure_driven
raw,mean_mir203,bleeding_on_probing,0.10104537692957194,0.8070441878001979,0.0005933851220138925,-0.6291157427011466,3.0667660119584035e-13,0.7737320886196386,108,0.8889287668831118,mostly_group_or_structure_driven
raw,mean_mir203,number_of_missing_teeth,0.6197361356856965,0.4514376796017383,0.0056262159038884384,-0.22948312964035888,0.016890442609379098,0.10683557561533474,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir223,plaque_index,-0.44526123752277247,0.31627158326109034,0.009943134850279648,-0.5915532889484338,1.569600754294692e-11,0.5967698350094346,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir223,gingival_index,0.26399305104955495,0.5184807793971808,0.00413975001240346,-0.49849465085764716,4.0133883782642674e-08,0.6575511614475146,108,0.7777211690957713,mostly_group_or_structure_driven
raw,mean_mir223,pocket_depth,0.23940429108293126,0.45472895021227416,0.005545061086325867,-0.5655661856552757,1.7994695116755405e-10,0.7900436276522949,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir223,bleeding_on_probing,0.13831605932852398,0.6766650020354605,0.0017288720235161417,-0.6027487327853313,5.124699646093995e-12,0.7743593699019914,108,0.8826065243940789,mostly_group_or_structure_driven
raw,mean_mir223,number_of_missing_teeth,0.15313379207149383,0.8166837592987997,0.0005345465491746049,-0.2285249716572507,0.017367417673710018,0.10440686340770933,108,0.8889287668831118,mostly_group_or_structure_driven
raw,mean_mir381p,plaque_index,-0.3608677155885449,0.36563455726658556,0.008110555552563037,-0.6169585354532,1.1607981401081398e-12,0.5962312835727801,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir381p,gingival_index,-0.28976381981378563,0.4326692130823217,0.006107032945904986,-0.551980811414827,5.933234204416507e-10,0.6535651196377725,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir381p,pocket_depth,0.2764858521040125,0.33563613819238847,0.00918160862889351,-0.588707019276005,2.0721571835228343e-11,0.7908561732987767,108,0.7230999539486476,mostly_group_or_structure_driven
raw,mean_mir381p,bleeding_on_probing,0.16313980034543396,0.5833456860158802,0.0029890845312845454,-0.6414885362070977,7.443316216398226e-14,0.7749362710606902,108,0.833350980022686,mostly_group_or_structure_driven
raw,mean_mir381p,number_of_missing_teeth,-0.4380535221314359,0.45796330416747677,0.005466197616825088,-0.33523241892846184,0.0003903884622059009,0.11485888463413685,108,0.7230999539486476,mostly_group_or_structure_driven
abd,abd_mir146a,plaque_index,-0.11182055848489966,0.37883834368235775,0.007676415112775297,0.6092098317203055,2.6327540982135104e-12,0.6020559478391236,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir146a,gingival_index,-0.14262775570734193,0.2241171165344458,0.014596748055961156,0.582529452635963,3.751888122645785e-11,0.6618963818305728,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir146a,pocket_depth,0.014676284598143796,0.8737695071696457,0.00025111357751865694,0.49909922944912166,3.841838619936213e-08,0.788876379093626,108,0.8889287668831098,mostly_group_or_structure_driven
abd,abd_mir146a,bleeding_on_probing,-0.14410897548418589,0.12854485299652257,0.02272234368200945,0.626212391110489,4.236701724904977e-13,0.7800972053480327,108,0.6427242649826128,mostly_group_or_structure_driven
abd,abd_mir146a,number_of_missing_teeth,-0.3297479359612683,0.08183124236396519,0.029680715415371497,0.09484680363779706,0.32886096660731506,0.12483828276747588,108,0.49098745418379114,mostly_group_or_structure_driven
abd,abd_mir146b,plaque_index,0.12587522561905584,0.26158759509997176,0.01246212777909444,0.6336534624199183,1.8380819119298573e-13,0.5976257256191391,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir146b,gingival_index,0.2030365600951669,0.04970852241083102,0.03759502959872416,0.6337498458967395,1.8180383910565712e-13,0.6618074451966398,108,0.49098745418379114,mostly_group_or_structure_driven
abd,abd_mir146b,pocket_depth,-0.021311133250532188,0.7923688072103617,0.0006892373008832304,0.515875047294787,1.1044755203166367e-08,0.7889754399374579,108,0.8889287668831098,mostly_group_or_structure_driven
abd,abd_mir146b,bleeding_on_probing,0.21118072706020236,0.01094449922044555,0.06238742254549204,0.6663816319379171,3.5150816899709967e-15,0.7852055454049114,108,0.3283349766133665,mostly_group_or_structure_driven
abd,abd_mir146b,number_of_missing_teeth,0.02327099336167837,0.8889287668831098,0.0001940570387472068,0.13834858608021952,0.1533186006627324,0.10586255835314362,108,0.8889287668831098,mostly_group_or_structure_driven
abd,abd_mir155,plaque_index,-0.09400082063444239,0.41437664717625317,0.006606917209889549,0.6059966569831788,3.6734690408697625e-12,0.6015657449139853,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir155,gingival_index,0.10584294593758445,0.323975009437384,0.009633059348514912,0.6456704737831562,4.5452433261e-14,0.6545964080112368,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir155,pocket_depth,0.01735220116358062,0.8357566999570142,0.00042759782322232385,0.578001708161044,5.751942711038872e-11,0.788914193839779,108,0.8889287668831098,mostly_group_or_structure_driven
abd,abd_mir155,bleeding_on_probing,0.15187326497922804,0.07867203105904044,0.030298158607740436,0.7058966459419496,1.443956408927461e-17,0.7786111434298522,108,0.49098745418379114,mostly_group_or_structure_driven
abd,abd_mir155,number_of_missing_teeth,-0.04820519534305033,0.7797931846199269,0.0007774963054539253,0.17623057591086752,0.06808589046795616,0.10438227687245039,108,0.8889287668831098,mostly_group_or_structure_driven
abd,abd_mir203,plaque_index,0.14602419002600908,0.34203068371800127,0.008942763775892851,0.6756933157048841,1.0394957362519591e-15,0.5969719107020426,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir203,gingival_index,0.060325777595294255,0.671588408822714,0.0017869325766111577,0.6573487210037621,1.1001262768172438e-14,0.6532793823510975,108,0.8826065243940842,mostly_group_or_structure_driven
abd,abd_mir203,pocket_depth,0.24480590531606705,0.025476564170202522,0.04844902952992097,0.6365533399607642,1.3193642296882592e-13,0.7992528077305638,108,0.38214846255303786,mostly_group_or_structure_driven
abd,abd_mir203,bleeding_on_probing,-0.028065923544970305,0.8070441878001993,0.0005933851220138842,0.7082836119639457,1.0063517433280237e-17,0.7737320886196386,108,0.8889287668831098,mostly_group_or_structure_driven
abd,abd_mir203,number_of_missing_teeth,-0.17213520826720569,0.4514376796017397,0.005626215903888402,0.18873050707746838,0.050448711214830765,0.10683557561533474,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir223,plaque_index,0.13464713892244787,0.31627158326108845,0.009943134850279726,0.6307716139617583,2.5466948317901757e-13,0.5967698350094346,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir223,gingival_index,-0.07983158205504444,0.5184807793971844,0.00413975001240339,0.5673222362796569,1.536185289517409e-10,0.6575511614475146,108,0.7777211690957766,mostly_group_or_structure_driven
abd,abd_mir223,pocket_depth,-0.07239593327147548,0.4547289502122774,0.005545061086325786,0.5417153350697682,1.411508404616541e-09,0.7900436276522949,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir223,bleeding_on_probing,-0.04182682004664842,0.6766650020354645,0.0017288720235160964,0.6290572695096781,3.0868939262178433e-13,0.7743593699019914,108,0.8826065243940842,mostly_group_or_structure_driven
abd,abd_mir223,number_of_missing_teeth,-0.046307707110293694,0.8166837592988009,0.0005345465491745982,0.1693220282554968,0.0798007520173208,0.10440686340770944,108,0.8889287668831098,mostly_group_or_structure_driven
abd,abd_mir381p,plaque_index,0.10454562341304033,0.3656345572665846,0.00811055555256307,0.6530332738979735,1.8717784932721177e-14,0.5962312835727801,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir381p,gingival_index,0.08394638222366317,0.43266921308232004,0.006107032945905032,0.6366537968149111,1.3042144469525334e-13,0.6535651196377725,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir381p,pocket_depth,-0.08009967232994908,0.3356361381923866,0.009181608628893577,0.5424191963986821,1.3313090381905775e-09,0.7908561732987767,108,0.7230999539486491,mostly_group_or_structure_driven
abd,abd_mir381p,bleeding_on_probing,-0.047262615617404705,0.5833456860158797,0.0029890845312845545,0.6632477826436022,5.245417454086284e-15,0.77493627106069,108,0.8333509800226853,mostly_group_or_structure_driven
abd,abd_mir381p,number_of_missing_teeth,0.12690683200856154,0.45796330416747777,0.005466197616825062,0.23300236129241625,0.015234500111010314,0.11485888463413663,108,0.7230999539486491,mostly_group_or_structure_driven
